Type,,Cen Lat,Cen Lon,Point 1 Lat,Point 1 Lon,Point 2 Lat,Point 2 Lon,Point 3 Lat,Point 3 Lon,Point 4 Lat,Point 4 Lon,Point 5 Lat,Point 5 Lon,Point 6 Lat,Point 6 Lon,Point 7 Lat ,Point 7 Lon,Point 8 Lat ,Point 8 Lon,Point 9 Lat ,Point 9 Lon,Point 10 Lat ,Point 10 Lon,Point 11 Lat ,Point 11 Lon,Point 12 Lat ,Point 12 Lon,Point 13 Lat ,Point 13 Lon,Point 14 Lat ,Point 14 Lon,Point 15 Lat ,Point 15 Lon,Point 16 Lat ,Point 16 Lon,Point 17 Lat ,Point 17 Lon,Point 18 Lat ,Point 18 Lon,Point 19 Lat ,Point 19 Lon,Point 20 Lat ,Point 20 Lon,Point 21 Lat ,Point 21 Lon,Point 22 Lat ,Point 22 Lon,Point 23 Lat ,Point 23 Lon,Point 24 Lat ,Point 24 Lon,Point 25 Lat ,Point 25 Lon,Point 26 Lat ,Point 26 Lon,Point 27 Lat ,Point 27 Lon,Point 28 Lat ,Point 28 Lon,Point 29 Lat ,Point 29 Lon,Point 30 Lat ,Point 30 Lon,Point 31 Lat ,Point 31 Lon,Point 32 Lat ,Point 32 Lon,Point 33 Lat ,Point 33 Lon,Point 34 Lat ,Point 34 Lon,Point 35 Lat ,Point 35 Lon,Point 36 Lat ,Point 36 Lon
Building 1 ,,-35.238460,149.084473,-35.237766,149.084229,-35.237784,149.084582,-35.238095,149.084583,-35.238093,149.084615,-35.238229,149.084617,-35.238229,149.084798,-35.238749,149.084799,-35.238749,149.085174,-35.239023,149.085179,-35.239037,149.084856,-35.239240,149.084855,-35.239241,149.084230,-35.238841,149.084233,-35.238838,149.084258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 2,,-35.237364,149.084534,-35.237170,149.084317,-35.237173,149.084743,-35.237568,149.084744,-35.237570,149.084316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 3,,-35.236828,149.084804,-35.236769,149.084199,-35.236766,149.084680,-35.236334,149.084680,-35.236330,149.084911,-35.236914,149.084911,-35.236915,149.084201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 4,Gym,-35.238556,149.087333,-35.238412,149.087097,-35.238413,149.087587,-35.238721,149.087597,-35.238722,149.087095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 5,,-35.238983,149.083362,-35.238751,149.083076,-35.238750,149.083674,-35.239240,149.083676,-35.239240,149.083077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 6,,-35.236453,149.083979,-35.236173,149.083675,-35.236172,149.084324,-35.236724,149.084316,-35.236726,149.084178,-35.236692,149.084173,-35.236703,149.084086,-35.236740,149.084084,-35.236743,149.083840,-35.236874,149.083840,-35.236875,149.083785,-35.236672,149.083754,-35.236671,149.083634,-35.236317,149.083633,-35.236316,149.083772,-35.236284,149.083767,-35.23628,149.083654,-35.236183,149.083656,-35.23619,149.083672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 7,,-35.236541,149.083257,-35.236172,149.083172,-35.236176,149.083624,-35.236326,149.083620,-35.236328,149.083502,-35.236502,149.083140,-35.236542,149.083139,-35.236543,149.083152,-35.236552,149.083163,-35.236592,149.083163,-35.236600,149.083154,-35.236626,149.083154,-35.236634,149.083163,-35.236672,149.083164,-35.236680,149.083154,-35.236682,149.083137,-35.23673,149.083138,-35.236731,149.083723,-35.236918,149.083722,-35.236917,149.083038,-35.236730,149.08303,-35.236729,149.083083,-35.236683,149.083083,-35.236680,149.083044,-35.236614,149.083042,-35.236576,149.082966,-35.236522,149.082964,-35.236502,149.083007,-35.236463,149.083011,-35.236438,149.082963,-35.236258,149.082936,-35.236254,149.083184,,,,,,,,,,
Building 8,Library,-35.238031,149.083403,-35.237782,149.083106,-35.237787,149.083671,-35.238273,149.083672,-35.238274,149.083133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 9,,-35.239479,149.083961,-35.239302,149.083776,-35.239301,149.084146,-35.239693,149.084148,-35.239689,149.083777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 10,,-35.237373,149.085044,-35.237143,149.084898,-35.237144,149.084980,-35.237126,149.085000,-35.237072,149.085008,-35.237067,149.085086,-35.237126,149.085087,-35.237142,149.085109,-35.237143,149.085191,-35.237595,149.085191,-35.237595,149.084893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 11,,-35.238097,149.086009,-35.237993,149.085689,-35.237968,149.086292,-35.238075,149.086301,-35.238075,149.086311,-35.238221,149.086312,-35.238223,149.085711,-35.238115,149.085708,-35.238212,149.085593,-35.238137,149.085510,-35.238056,149.085615,-35.238034,149.085618,-35.238042,149.085634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 12,,-35.236023,149.084704,-35.235923,149.084561,-35.235879,149.085205,-35.235976,149.085227,-35.236033,149.084823,-35.236055,149.084824,-35.236056,149.084837,-35.236126,149.084837,-35.236128,149.084821,-35.236159,149.084820,-35.236160,149.084811,-35.236184,149.084811,-35.236186,149.084935,-35.236306,149.084935,-35.236307,149.084836,-35.236328,149.084835,-35.236333,149.084578,-35.236328,149.084490,-35.236291,149.084417,-35.236237,149.084374,-35.236186,149.084368,-35.236156,149.084368,-35.236154,149.084575,-35.236128,149.084575,-35.236125,149.084561,,,,,,,,,,,,,,,,,,,,,,,,
Building 13,,-35.241640,149.086582,-35.241591,149.086514,-35.241588,149.086768,-35.241680,149.086770,-35.241681,149.086586,-35.241690,149.086588,-35.241692,149.086604,-35.241721,149.086606,-35.241723,149.086626,-35.241775,149.086626,-35.241777,149.086606,-35.241856,149.086607,-35.241856,149.086520,-35.241828,149.086519,-35.241828,149.086504,-35.241691,149.086505,-35.241689,149.086553,-35.241681,149.086553,-35.241679,149.086507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 13A,,-35.241776,149.086956,-35.241684,149.086900,-35.241694,149.087036,-35.241873,149.087029,-35.241875,149.086896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 13B,,-35.241688,149.087406,-35.241603,149.087343,-35.241605,149.087475,-35.241777,149.087476,-35.241775,149.087348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 14,Boiler House,-35.241437,149.086143,-35.241340,149.086031,-35.241339,149.086243,-35.241529,149.086247,-35.241532,149.086252,-35.241547,149.086246,-35.241556,149.086271,-35.241597,149.086256,-35.241588,149.086213,-35.241647,149.086208,-35.241642,149.086069,-35.241527,149.086069,-35.241527,149.086035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 15,,-35.235209,149.085722,-35.235131,149.085566,-35.235130,149.085790,-35.235182,149.085792,-35.235182,149.085829,-35.235131,149.085824,-35.235136,149.085940,-35.235266,149.085952,-35.235272,149.085834,-35.235255,149.085832,-35.235255,149.085793,-35.235309,149.085806,-35.235289,149.085565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 16A,,-35.240916,149.085825,-35.240869,149.085700,-35.240872,149.086004,-35.240963,149.086004,-35.240964,149.085727,-35.240939,149.085726,-35.240937,149.085705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 16B,,-35.241176,149.085788,-35.240989,149.085697,-35.240991,149.085874,-35.241398,149.085876,-35.241392,149.085707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 16C,,-35.241265,149.086640,-35.241109,149.086501,-35.241110,149.086776,-35.241405,149.086778,-35.241408,149.086493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 17,,-35.236001,149.085660,-35.235858,149.085533,-35.235857,149.085772,-35.236139,149.085772,-35.236134,149.085534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 18,,-35.237203,149.091961,-35.237050,149.091588,-35.237152,149.092002,-35.236862,149.092111,-35.236921,149.092360,-35.237068,149.092309,-35.237042,149.092194,-35.237120,149.092163,-35.237151,149.092278,-35.237377,149.092195,-35.237317,149.091945,-35.237269,149.091961,-35.237258,149.091915,-35.237270,149.091906,-35.237259,149.091855,-35.237356,149.091822,-35.237282,149.091512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 19,,-35.235680,149.085577,-35.235615,149.085511,-35.235612,149.085552,-35.235597,149.085555,-35.235597,149.085597,-35.235611,149.085600,-35.235614,149.085629,-35.235747,149.085631,-35.235742,149.085519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 20,,-35.239554,149.083536,-35.239390,149.083285,-35.239303,149.083526,-35.239350,149.083554,-35.239345,149.083563,-35.239357,149.083575,-35.239324,149.083653,-35.239376,149.083661,-35.239403,149.083613,-35.239685,149.083614,-35.239685,149.083505,-35.239751,149.083502,-35.239748,149.083363,-35.239686,149.083286,-35.239565,149.083286,-35.239565,149.083466,-35.239461,149.083465,-35.239495,149.083382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 21,Cooinda Hut,-35.239464,149.078380,-35.239405,149.078184,-35.239412,149.078556,-35.239511,149.078563,-35.239511,149.078191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 2223,Innovation Centre,,,-35.24040329430302,149.0875380858779,-35.24040055597473,149.08800445497036,-35.24038905499491,149.08800546079877,-35.24038823349628,149.0880594402552,-35.24044546454702,149.08806212246418,-35.24044601221239,149.08809531480074,-35.2404019251389,149.08809565007687,-35.24040411580148,149.08828239887953,-35.240419450438054,149.08828373998404,-35.24041835510697,149.08837258815765,-35.24040137747322,149.08837392926216,-35.24040055597473,149.08865254372358,-35.24056047419192,149.08865422010422,-35.24056376017938,149.08827502280474,-35.240584845262404,149.08827334642413,-35.24058566675904,149.08828441053632,-35.24071354629965,149.0882857516408,-35.24071518929029,149.08819757401943,-35.240709164991095,149.08819925040007,-35.2407113556454,149.08809699118137,-35.240720392093785,149.08809799700973,-35.24072066592554,149.08810302615166,-35.240789123834844,149.08810302615166,-35.24079049299245,149.0880996733904,-35.240808839702005,149.08809900283813,-35.24080966119637,149.08800579607487,-35.2407885761718,149.08800680190325,-35.24078802850875,149.08781904727218,-35.240582106940245,149.08781737089157,-35.240580737779126,149.08783178776503,-35.24055883119814,149.08783044666052,-35.240561843353376,149.0875394269824,,,
Building 24,Ann Harding Conference Centre,-35.240620,149.086974,-35.240394,149.086810,-35.240393,149.086880,-35.240495,149.086903,-35.240496,149.086944,-35.240456,149.086951,-35.240468,149.087013,-35.240461,149.087050,-35.240450,149.087065,-35.240475,149.087180,-35.240762,149.087120,-35.240822,149.087120,-35.240822,149.087057,-35.240854,149.087064,-35.240854,149.087316,-35.240903,149.087319,-35.240975,149.087334,-35.241053,149.087332,-35.241052,149.086886,-35.240815,149.086887,-35.240810,149.086811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 25,INSPIRE Centre,-35.238149,149.082004,-35.238016,149.081935,-35.238078,149.082071,-35.237994,149.082116,-35.238056,149.082242,-35.238136,149.082189,-35.238187,149.082294,-35.238290,149.082223,-35.238290,149.082076,-35.238278,149.082087,-35.238275,149.081823,-35.238184,149.081823,-35.238177,149.081828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 26,Scrivener Building,-35.242384,149.093597,-35.242140,149.093276,-35.242138,149.093433,-35.242111,149.093417,-35.242114,149.093486,-35.242016,149.093481,-35.242020,149.093517,-35.242115,149.093520,-35.242115,149.093566,-35.242075,149.093565,-35.242074,149.093744,-35.242203,149.093745,-35.242204,149.093823,-35.242333,149.093825,-35.242342,149.093914,-35.242469,149.093904,-35.242470,149.093954,-35.242425,149.093951,-35.242425,149.093978,-35.242493,149.093981,-35.242494,149.093992,-35.242515,149.093992,-35.242516,149.09398,-35.242579,149.093981,-35.242579,149.093954,-35.242540,149.093954,-35.242541,149.093904,-35.242678,149.093903,-35.242677,149.093724,-35.242606,149.093716,-35.242607,149.093611,-35.242741,149.09361,-35.242741,149.093429,-35.242548,149.093427,-35.242547,149.093351,-35.242354,149.093348,-35.242354,149.093272
Building 27,,-35.236655,149.085126,-35.236365,149.085057,-35.236363,149.085304,-35.236673,149.085229,-35.236674,149.085209,-35.236904,149.085214,-35.236902,149.085023,-35.236761,149.085053,-35.236763,149.084914,-35.236695,149.084912,-35.236682,149.085052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 28,The Health Hub,-35.234720,149.087693,-35.234627,149.087341,-35.234624,149.088048,-35.234805,149.088048,-35.234805,149.087696,-35.234790,149.087695,-35.234790,149.087626,-35.234805,149.087626,-35.234802,149.087325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building 29,Brumbies Rugby,-35.238373,149.088257,-35.238232,149.087961,-35.238232,149.088587,-35.238286,149.088586,-35.238288,149.088671,-35.238365,149.088673,-35.238366,149.088587,-35.238410,149.088587,-35.238411,149.088672,-35.238511,149.088672,-35.238511,149.088589,-35.238522,149.088586,-35.238518,149.087967,-35.238513,149.087961,-35.238513,149.087877,-35.238414,149.087878,-35.238413,149.087962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cooper Lodge,,-35.238995,149.082830,-35.238764,149.082089,-35.238749,149.082277,-35.239147,149.082320,-35.239127,149.082458,-35.239043,149.082459,-35.239027,149.082590,-35.239040,149.082709,-35.239051,149.082709,-35.239051,149.082723,-35.238973,149.082722,-35.238966,149.082668,-35.238917,149.082672,-35.238888,149.082721,-35.238742,149.08272,-35.238747,149.082913,-35.239246,149.082913,-35.239244,149.082460,-35.239183,149.082458,-35.239183,149.082324,-35.239255,149.082332,-35.239269,149.082145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Concourse,,-35.238594,149.083964,-35.236920,149.083666,-35.236939,149.084188,-35.239307,149.084222,-35.239301,149.083673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Lecture Theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Evacuation Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Telephone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Casual Parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Childcare Set Down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,E-Permit Parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
